"id","name","birth_year","eye_color","gender","hair_color","height","mass","skin_color","homeworld","films","species","starships","vehicles"
68,"Bail Prestor Organa","67BBY","brown","male","black","191","unknown","tan","Alderaan","Attack of the Clones,Revenge of the Sith","Human",NULL,NULL
69,"Jocasta Nu","unknown","blue","female","white","167","unknown","fair","Coruscant","Attack of the Clones","Human",NULL,NULL
70,"R4-P17","unknown","red, blue","female","none","96","unknown","silver, red","unknown","Attack of the Clones,Revenge of the Sith",NULL,NULL,NULL
71,"Shaak Ti","unknown","black","female","none","178","57","red, blue, white","Shili","Attack of the Clones,Revenge of the Sith","Togruta",NULL,NULL
72,"Raymus Antilles","unknown","brown","male","brown","188","79","light","Alderaan","A New Hope,Revenge of the Sith","Human",NULL,NULL
73,"Luminara Unduli","58BBY","blue","female","black","170","56.2","yellow","Mirial","Attack of the Clones,Revenge of the Sith","Mirialan",NULL,NULL
74,"Gasgano","unknown","black","male","none","122","unknown","white, blue","Troiken","The Phantom Menace","Xexto",NULL,NULL
75,"Sly Moore","unknown","white","female","none","178","48","pale","Umbara","Attack of the Clones,Revenge of the Sith",NULL,NULL,NULL
76,"Jango Fett","66BBY","brown","male","black","183","79","tan","Concord Dawn","Attack of the Clones","Human",NULL,NULL
77,"Barriss Offee","40BBY","blue","female","black","166","50","yellow","Mirial","Attack of the Clones","Mirialan",NULL,NULL
78,"Tion Medon","unknown","black","male","none","206","80","grey","Utapau","Revenge of the Sith","Pau'an",NULL,NULL
79,"Poe Dameron","unknown","brown","male","brown","unknown","unknown","light","unknown","The Force Awakens","Human","X-wing",NULL
80,"BB8","unknown","black","none","none","none","unknown","none","unknown","The Force Awakens","Droid",NULL,NULL
81,"Finn","unknown","dark","male","black","unknown","unknown","dark","unknown","The Force Awakens","Human",NULL,NULL
82,"Ben Quadinaros","unknown","orange","male","none","163","65","grey, green, yellow","Tund","The Phantom Menace","Toong",NULL,NULL
83,"Captain Phasma","unknown","unknown","female","none","none","unknown","none","unknown","The Force Awakens","Human",NULL,NULL
84,"Rey","unknown","hazel","female","brown","unknown","unknown","light","unknown","The Force Awakens","Human",NULL,NULL
85,"Zam Wesell","unknown","yellow","female","blonde","168","55","fair, green, yellow","Zolan","Attack of the Clones","Clawdite",NULL,"Koro-2 Exodrive airspeeder"
86,"Grievous","unknown","green, yellow","male","none","216","159","brown, white","Kalee","Revenge of the Sith","Kaleesh","Belbullab-22 starfighter","Tsmeu-6 personal wheel bike"
87,"Tarfful","unknown","blue","male","brown","234","136","brown","Kashyyyk","Revenge of the Sith","Wookiee",NULL,NULL
